"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_holy_4" "<font color='purple'>ABSOLUTE ARTIFACT x4</font>"
		"DOTA_Tooltip_ability_item_holy_4_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_5" "<font color='purple'>ABSOLUTE ARTIFACT x5</font>"
		"DOTA_Tooltip_ability_item_holy_5_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_6" "<font color='purple'>ABSOLUTE ARTIFACT x6</font>"
		"DOTA_Tooltip_ability_item_holy_6_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_7" "<font color='purple'>ABSOLUTE ARTIFACT x7</font>"
		"DOTA_Tooltip_ability_item_holy_7_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_8" "<font color='purple'>ABSOLUTE ARTIFACT x8</font>"
		"DOTA_Tooltip_ability_item_holy_8_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_9" "<font color='purple'>ABSOLUTE ARTIFACT x9</font>"
		"DOTA_Tooltip_ability_item_holy_9_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_10" "<font color='purple'>ABSOLUTE ARTIFACT x10</font>"
		"DOTA_Tooltip_ability_item_holy_10_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_11" "<font color='purple'>ABSOLUTE ARTIFACT x11</font>"
		"DOTA_Tooltip_ability_item_holy_11_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_12" "<font color='purple'>ABSOLUTE ARTIFACT x12</font>"
		"DOTA_Tooltip_ability_item_holy_12_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_13" "<font color='purple'>ABSOLUTE ARTIFACT x13</font>"
		"DOTA_Tooltip_ability_item_holy_13_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_14" "<font color='purple'>ABSOLUTE ARTIFACT x14</font>"
		"DOTA_Tooltip_ability_item_holy_14_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_15" "<font color='purple'>ABSOLUTE ARTIFACT x15</font>"
		"DOTA_Tooltip_ability_item_holy_15_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_16" "<font color='purple'>ABSOLUTE ARTIFACT x16</font>"
		"DOTA_Tooltip_ability_item_holy_16_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_17" "<font color='purple'>ABSOLUTE ARTIFACT x17</font>"
		"DOTA_Tooltip_ability_item_holy_17_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_18" "<font color='purple'>ABSOLUTE ARTIFACT x18</font>"
		"DOTA_Tooltip_ability_item_holy_18_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_19" "<font color='purple'>ABSOLUTE ARTIFACT x19</font>"
		"DOTA_Tooltip_ability_item_holy_19_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_20" "<font color='purple'>ABSOLUTE ARTIFACT x20</font>"
		"DOTA_Tooltip_ability_item_holy_20_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_21" "<font color='purple'>ABSOLUTE ARTIFACT x21</font>"
		"DOTA_Tooltip_ability_item_holy_21_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_22" "<font color='purple'>ABSOLUTE ARTIFACT x22</font>"
		"DOTA_Tooltip_ability_item_holy_22_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_23" "<font color='purple'>ABSOLUTE ARTIFACT x23</font>"
		"DOTA_Tooltip_ability_item_holy_23_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_24" "<font color='purple'>ABSOLUTE ARTIFACT x24</font>"
		"DOTA_Tooltip_ability_item_holy_24_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_25" "<font color='purple'>ABSOLUTE ARTIFACT x25</font>"
		"DOTA_Tooltip_ability_item_holy_25_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_26" "<font color='purple'>ABSOLUTE ARTIFACT x26</font>"
		"DOTA_Tooltip_ability_item_holy_26_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_27" "<font color='purple'>ABSOLUTE ARTIFACT x27</font>"
		"DOTA_Tooltip_ability_item_holy_27_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_28" "<font color='purple'>ABSOLUTE ARTIFACT x28</font>"
		"DOTA_Tooltip_ability_item_holy_28_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_29" "<font color='purple'>ABSOLUTE ARTIFACT x29</font>"
		"DOTA_Tooltip_ability_item_holy_29_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_30" "<font color='purple'>ABSOLUTE ARTIFACT x30</font>"
		"DOTA_Tooltip_ability_item_holy_30_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_31" "<font color='purple'>ABSOLUTE ARTIFACT x31</font>"
		"DOTA_Tooltip_ability_item_holy_31_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_32" "<font color='purple'>ABSOLUTE ARTIFACT x32</font>"
		"DOTA_Tooltip_ability_item_holy_32_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_33" "<font color='purple'>ABSOLUTE ARTIFACT x33</font>"
		"DOTA_Tooltip_ability_item_holy_33_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_34" "<font color='purple'>ABSOLUTE ARTIFACT x34</font>"
		"DOTA_Tooltip_ability_item_holy_34_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_35" "<font color='purple'>ABSOLUTE ARTIFACT x35</font>"
		"DOTA_Tooltip_ability_item_holy_35_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_36" "<font color='purple'>ABSOLUTE ARTIFACT x36</font>"
		"DOTA_Tooltip_ability_item_holy_36_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_37" "<font color='purple'>ABSOLUTE ARTIFACT x37</font>"
		"DOTA_Tooltip_ability_item_holy_37_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_38" "<font color='purple'>ABSOLUTE ARTIFACT x38</font>"
		"DOTA_Tooltip_ability_item_holy_38_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_39" "<font color='purple'>ABSOLUTE ARTIFACT x39</font>"
		"DOTA_Tooltip_ability_item_holy_39_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_40" "<font color='purple'>ABSOLUTE ARTIFACT x40</font>"
		"DOTA_Tooltip_ability_item_holy_40_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_41" "<font color='purple'>ABSOLUTE ARTIFACT x41</font>"
		"DOTA_Tooltip_ability_item_holy_41_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_42" "<font color='purple'>ABSOLUTE ARTIFACT x42</font>"
		"DOTA_Tooltip_ability_item_holy_42_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_43" "<font color='purple'>ABSOLUTE ARTIFACT x43</font>"
		"DOTA_Tooltip_ability_item_holy_43_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_44" "<font color='purple'>ABSOLUTE ARTIFACT x44</font>"
		"DOTA_Tooltip_ability_item_holy_44_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_45" "<font color='purple'>ABSOLUTE ARTIFACT x45</font>"
		"DOTA_Tooltip_ability_item_holy_45_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_46" "<font color='purple'>ABSOLUTE ARTIFACT x46</font>"
		"DOTA_Tooltip_ability_item_holy_46_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_47" "<font color='purple'>ABSOLUTE ARTIFACT x47</font>"
		"DOTA_Tooltip_ability_item_holy_47_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_48" "<font color='purple'>ABSOLUTE ARTIFACT x48</font>"
		"DOTA_Tooltip_ability_item_holy_48_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_49" "<font color='purple'>ABSOLUTE ARTIFACT x49</font>"
		"DOTA_Tooltip_ability_item_holy_49_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_50" "<font color='purple'>ABSOLUTE ARTIFACT x50</font>"
		"DOTA_Tooltip_ability_item_holy_50_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_51" "<font color='purple'>ABSOLUTE ARTIFACT x51</font>"
		"DOTA_Tooltip_ability_item_holy_51_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_52" "<font color='purple'>ABSOLUTE ARTIFACT x52</font>"
		"DOTA_Tooltip_ability_item_holy_52_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_53" "<font color='purple'>ABSOLUTE ARTIFACT x53</font>"
		"DOTA_Tooltip_ability_item_holy_53_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_54" "<font color='purple'>ABSOLUTE ARTIFACT x54</font>"
		"DOTA_Tooltip_ability_item_holy_54_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_55" "<font color='purple'>ABSOLUTE ARTIFACT x55</font>"
		"DOTA_Tooltip_ability_item_holy_55_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_56" "<font color='purple'>ABSOLUTE ARTIFACT x56</font>"
		"DOTA_Tooltip_ability_item_holy_56_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_57" "<font color='purple'>ABSOLUTE ARTIFACT x57</font>"
		"DOTA_Tooltip_ability_item_holy_57_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_58" "<font color='purple'>ABSOLUTE ARTIFACT x58</font>"
		"DOTA_Tooltip_ability_item_holy_58_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_59" "<font color='purple'>ABSOLUTE ARTIFACT x59</font>"
		"DOTA_Tooltip_ability_item_holy_59_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_60" "<font color='purple'>ABSOLUTE ARTIFACT x60</font>"
		"DOTA_Tooltip_ability_item_holy_60_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_61" "<font color='purple'>ABSOLUTE ARTIFACT x61</font>"
		"DOTA_Tooltip_ability_item_holy_61_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_62" "<font color='purple'>ABSOLUTE ARTIFACT x62</font>"
		"DOTA_Tooltip_ability_item_holy_62_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_63" "<font color='purple'>ABSOLUTE ARTIFACT x63</font>"
		"DOTA_Tooltip_ability_item_holy_63_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_64" "<font color='purple'>ABSOLUTE ARTIFACT x64</font>"
		"DOTA_Tooltip_ability_item_holy_64_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_65" "<font color='purple'>ABSOLUTE ARTIFACT x65</font>"
		"DOTA_Tooltip_ability_item_holy_65_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_66" "<font color='purple'>ABSOLUTE ARTIFACT x66</font>"
		"DOTA_Tooltip_ability_item_holy_66_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_67" "<font color='purple'>ABSOLUTE ARTIFACT x67</font>"
		"DOTA_Tooltip_ability_item_holy_67_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_68" "<font color='purple'>ABSOLUTE ARTIFACT x68</font>"
		"DOTA_Tooltip_ability_item_holy_68_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_69" "<font color='purple'>ABSOLUTE ARTIFACT x69</font>"
		"DOTA_Tooltip_ability_item_holy_69_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_70" "<font color='purple'>ABSOLUTE ARTIFACT x70</font>"
		"DOTA_Tooltip_ability_item_holy_70_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_71" "<font color='purple'>ABSOLUTE ARTIFACT x71</font>"
		"DOTA_Tooltip_ability_item_holy_71_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_72" "<font color='purple'>ABSOLUTE ARTIFACT x72</font>"
		"DOTA_Tooltip_ability_item_holy_72_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_73" "<font color='purple'>ABSOLUTE ARTIFACT x73</font>"
		"DOTA_Tooltip_ability_item_holy_73_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_74" "<font color='purple'>ABSOLUTE ARTIFACT x74</font>"
		"DOTA_Tooltip_ability_item_holy_74_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_75" "<font color='purple'>ABSOLUTE ARTIFACT x75</font>"
		"DOTA_Tooltip_ability_item_holy_75_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_76" "<font color='purple'>ABSOLUTE ARTIFACT x76</font>"
		"DOTA_Tooltip_ability_item_holy_76_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_77" "<font color='purple'>ABSOLUTE ARTIFACT x77</font>"
		"DOTA_Tooltip_ability_item_holy_77_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_78" "<font color='purple'>ABSOLUTE ARTIFACT x78</font>"
		"DOTA_Tooltip_ability_item_holy_78_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_79" "<font color='purple'>ABSOLUTE ARTIFACT x79</font>"
		"DOTA_Tooltip_ability_item_holy_79_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_80" "<font color='purple'>ABSOLUTE ARTIFACT x80</font>"
		"DOTA_Tooltip_ability_item_holy_80_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_81" "<font color='purple'>ABSOLUTE ARTIFACT x81</font>"
		"DOTA_Tooltip_ability_item_holy_81_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_82" "<font color='purple'>ABSOLUTE ARTIFACT x82</font>"
		"DOTA_Tooltip_ability_item_holy_82_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_83" "<font color='purple'>ABSOLUTE ARTIFACT x83</font>"
		"DOTA_Tooltip_ability_item_holy_83_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_84" "<font color='purple'>ABSOLUTE ARTIFACT x84</font>"
		"DOTA_Tooltip_ability_item_holy_84_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_85" "<font color='purple'>ABSOLUTE ARTIFACT x85</font>"
		"DOTA_Tooltip_ability_item_holy_85_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_86" "<font color='purple'>ABSOLUTE ARTIFACT x86</font>"
		"DOTA_Tooltip_ability_item_holy_86_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_87" "<font color='purple'>ABSOLUTE ARTIFACT x87</font>"
		"DOTA_Tooltip_ability_item_holy_87_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_88" "<font color='purple'>ABSOLUTE ARTIFACT x88</font>"
		"DOTA_Tooltip_ability_item_holy_88_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_89" "<font color='purple'>ABSOLUTE ARTIFACT x89</font>"
		"DOTA_Tooltip_ability_item_holy_89_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_90" "<font color='purple'>ABSOLUTE ARTIFACT x90</font>"
		"DOTA_Tooltip_ability_item_holy_90_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_91" "<font color='purple'>ABSOLUTE ARTIFACT x91</font>"
		"DOTA_Tooltip_ability_item_holy_91_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_92" "<font color='purple'>ABSOLUTE ARTIFACT x92</font>"
		"DOTA_Tooltip_ability_item_holy_92_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_93" "<font color='purple'>ABSOLUTE ARTIFACT x93</font>"
		"DOTA_Tooltip_ability_item_holy_93_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_94" "<font color='purple'>ABSOLUTE ARTIFACT x94</font>"
		"DOTA_Tooltip_ability_item_holy_94_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_95" "<font color='purple'>ABSOLUTE ARTIFACT x95</font>"
		"DOTA_Tooltip_ability_item_holy_95_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_96" "<font color='purple'>ABSOLUTE ARTIFACT x96</font>"
		"DOTA_Tooltip_ability_item_holy_96_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_97" "<font color='purple'>ABSOLUTE ARTIFACT x97</font>"
		"DOTA_Tooltip_ability_item_holy_97_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_98" "<font color='purple'>ABSOLUTE ARTIFACT x98</font>"
		"DOTA_Tooltip_ability_item_holy_98_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_99" "<font color='purple'>ABSOLUTE ARTIFACT x99</font>"
		"DOTA_Tooltip_ability_item_holy_99_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_100" "<font color='purple'>ABSOLUTE ARTIFACT x100</font>"
		"DOTA_Tooltip_ability_item_holy_100_bonus_damage_pct" "%+Damage"





		"fastload_click_save"		"Click to save current progress on server!"
		"fastload_click_load"		"Click to load your last save from server!"
		"faste_save_load_desc"		"Save/load"
		"save_approve_no"			"Click to cancel save!"
		"save_approve_ok"			"Save progress. Your previous save will be replaced!"

		"load_approve_no"			"Click to cancel load!"
		"load_approve_ok"			"Load saved progress. The current parameters and items of the character will be overwritten!"


		"DOTA_GoodGuys" "ADVENTURES"

		"npc_dota_lone_druid_spirit_bear_datadriven_special" "Bear"

		"DOTA_Tooltip_ability_item_phantom_assassin_phantom_strike_datadriven" "<font color='#B8F2FF'>Placeholder"
		"DOTA_Tooltip_ability_item_phantom_assassin_phantom_strike_datadriven_Description" ""
		"DOTA_Tooltip_ability_item_phantom_assassin_phantom_strike_datadriven_bonus_movement_speed"	""

		"DOTA_Tooltip_ability_boss_power_reduct" "<font color='red'>BOSS SHIELD</font>"
		"DOTA_Tooltip_ability_boss_power_reduct_Description" "Boss take less All Damage on 50%% and have 50%% Status Resistance"

		"DOTA_Tooltip_ability_boss_raging_blood" "<font color='red'>BOSS RAGING BLOOD</font>"
		"DOTA_Tooltip_ability_boss_raging_blood_Description" "At 10%% health they attack 300 faster and regen 0.5%% of max health per sec"


		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven" "<font color='red'>BOSS CRIT</font>"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_Description" "Unit have chance to deal critical damage"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_crit_chance" "%Crit Chance"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_crit_bonus" "%Crit Damage"


		"DOTA_Tooltip_ability_item_lia_health_elixir" "<font color='#B8F2FF'>HEALING POTION"
		"DOTA_Tooltip_ability_item_lia_health_elixir_Description" "<h1><font color='#F5F8F9'><b>ITEM QUALITY: <font color='#B8F2FF'>COMMON</h1><b><font color='#1FCA00'>CAN BE SAVED (BUT ONLY 2 PCS) <br> <font color='#1FCA00'>CAN BE PLACED IN BACKPACK"
        "DOTA_Tooltip_ability_item_lia_health_elixir_heal_amount" "<b><font color='#FFFFFF'>RESTORE HEALTH AND MANA BY: "
        "DOTA_Tooltip_ability_item_lia_health_elixir_Lore" ""

        "DOTA_Tooltip_ability_item_lia_health_stone_potion" "<font color='#06C6FF'>HEALING ELIXIR"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_Description" "<h1><font color='#F5F8F9'><b>ITEM QUALITY: <font color='#06C6FF'>UNCOMMON</h1><b><font color='#1FCA00'>CAN BE SAVED (BUT ONLY 2 PCS) <br> <font color='#1FCA00'>CAN BE PLACED IN BACKPACK</h1>"
        "DOTA_Tooltip_ability_item_lia_health_stone_potion_heal_amount" "<b><font color='#FFFFFF'>RESTORE HEALTH AND MANA BY: "

        "DOTA_Tooltip_ability_item_lia_health_stone_potion_two" "<font color='#0065D6'>ENCHANTED HEALING ELIXIR"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_two_Description" "<h1><font color='#F5F8F9'><b>ITEM QUALITY: <font color='#0065D6'>RARE</h1><b><font color='#1FCA00'>CAN BE SAVED (BUT ONLY 2 PCS) <br> <font color='#1FCA00'>CAN BE PLACED IN BACKPACK</h1>"
        "DOTA_Tooltip_ability_item_lia_health_stone_potion_two_heal_amount" "<b><font color='#FFFFFF'>RESTORE HEALTH AND MANA BY: "





		"DOTA_Tooltip_ability_item_artifact_1" "ARTIFACT OF ENERGY 1"
		"DOTA_Tooltip_ability_item_artifact_1_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_1_bonus_all_stats"	"ALL STATS: +"

		"DOTA_Tooltip_ability_item_artifact_2" "ARTIFACT OF ENERGY 2"
		"DOTA_Tooltip_ability_item_artifact_2_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_2_bonus_all_stats"	"ALL STATS: +"

		"DOTA_Tooltip_ability_item_artifact_3" "ARTIFACT OF ENERGY 3"
		"DOTA_Tooltip_ability_item_artifact_3_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_3_bonus_all_stats"	"ALL STATS: +"

		"DOTA_Tooltip_ability_item_artifact_4" "ARTIFACT OF ENERGY 4"
		"DOTA_Tooltip_ability_item_artifact_4_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_4_bonus_all_stats"	"ALL STATS: +"

		"DOTA_Tooltip_ability_item_artifact_5" "ARTIFACT OF ENERGY 5"
		"DOTA_Tooltip_ability_item_artifact_5_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_5_bonus_all_stats"	"ALL STATS: +"

		"DOTA_Tooltip_ability_item_artifact_6" "ARTIFACT OF ENERGY 6"
		"DOTA_Tooltip_ability_item_artifact_6_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_6_bonus_all_stats"	"ALL STATS: +"

		"DOTA_Tooltip_ability_item_artifact_7" "ARTIFACT OF ENERGY 7"
		"DOTA_Tooltip_ability_item_artifact_7_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_7_bonus_all_stats"	"ALL STATS: +"

		"DOTA_Tooltip_ability_item_artifact_8" "ARTIFACT OF ENERGY 8"
		"DOTA_Tooltip_ability_item_artifact_8_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_8_bonus_all_stats"	"ALL STATS: +"

		"DOTA_Tooltip_ability_item_artifact_9" "ARTIFACT OF ENERGY 9"
		"DOTA_Tooltip_ability_item_artifact_9_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_9_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_9_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_10" "ARTIFACT OF ENERGY 10"
		"DOTA_Tooltip_ability_item_artifact_10_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_10_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_10_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_11" "ARTIFACT OF ENERGY 11"
		"DOTA_Tooltip_ability_item_artifact_11_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_11_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_11_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_12" "ARTIFACT OF ENERGY 12"
		"DOTA_Tooltip_ability_item_artifact_12_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_12_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_12_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_13" "ARTIFACT OF ENERGY 13"
		"DOTA_Tooltip_ability_item_artifact_13_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_13_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_13_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_14" "ARTIFACT OF ENERGY 14"
		"DOTA_Tooltip_ability_item_artifact_14_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_14_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_14_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_15" "ARTIFACT OF ENERGY 15"
		"DOTA_Tooltip_ability_item_artifact_15_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_15_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_15_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_16" "ARTIFACT OF ENERGY 16"
		"DOTA_Tooltip_ability_item_artifact_16_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_16_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_16_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_17" "ARTIFACT OF ENERGY 17"
		"DOTA_Tooltip_ability_item_artifact_17_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_17_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_17_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_18" "ARTIFACT OF ENERGY 18"
		"DOTA_Tooltip_ability_item_artifact_18_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_18_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_18_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_19" "ARTIFACT OF ENERGY 19"
		"DOTA_Tooltip_ability_item_artifact_19_Description" "Gives you a bonus to all stats"
		"DOTA_Tooltip_ability_item_artifact_19_bonus_all_stats"	"ALL STATS: +"
		"DOTA_Tooltip_ability_item_artifact_19_bonus_movespeed"	"MOVESPEED: +"

		"DOTA_Tooltip_ability_item_artifact_20" "ARTIFACT OF ENERGY 20"
