"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_magic_warrior_2_magic_penetration_penetrate" 		"%Pure Damage :"



		"DOTA_Tooltip_Ability_cultist_1_decay" 				"<font color='purple'>Decay</font>"	
		"DOTA_Tooltip_Ability_cultist_1_decay_Description" 	"<h1><font color='#B8F2FF'>Tier 1 ability</h1><br>Makes enemy decay, dealing percent of your attack damage each 0.35 sec for 3 sec."
		"DOTA_Tooltip_Ability_cultist_1_decay_damage" 		"%Damage :"
		"DOTA_Tooltip_Ability_cultist_1_decay_duration" 		"Duration :"
		"DOTA_Tooltip_Ability_cultist_1_decay_tick_rate" 		"Tick Rate :"

		"DOTA_Tooltip_modifier_cultist_1_decay" 				"<font color='purple'>Decay</font>"	
		"DOTA_Tooltip_modifier_cultist_1_decay_Description" 	"This unit is poisoned and takes damage periodically."


		"DOTA_Tooltip_Ability_cultist_1_decay_curse" 				"<font color='green'>Decay Curse</font>"	
		"DOTA_Tooltip_Ability_cultist_1_decay_curse_Description" 	"<h1><font color='#B8F2FF'>Tier 1 ability</h1><br>Makes chosen enemy deal less damage and lose percent of current health every 3 sec for 15 sec."
		"DOTA_Tooltip_Ability_cultist_1_decay_curse_damage" 		"%Lose Health :"
		"DOTA_Tooltip_Ability_cultist_1_decay_curse_duration" 		"Duration :"
		"DOTA_Tooltip_Ability_cultist_1_decay_curse_tick_rate" 		"Tick Rate :"
		"DOTA_Tooltip_Ability_cultist_1_decay_curse_damage_less" 		"%Damage Decrease :"


		"DOTA_Tooltip_modifier_cultist_1_decay_curse" 				"<font color='green'>Decay Curse</font>"	
		"DOTA_Tooltip_modifier_cultist_1_decay_curse_Description" 	"This unit is poisoned, deals on %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% less damage and periodically takes damage from maximum health."


		"DOTA_Tooltip_Ability_cultist_2_decay_aura" 				"<font color='red'>Decay Aura</font>"	
		"DOTA_Tooltip_Ability_cultist_2_decay_aura_Description" 	"<h1><font color='#B8F2FF'>Tier 2 ability</h1><br>All enemies in 600 aoe lose percent of their current health each sec. In addition to that Cultist heals for percent of damage they suffer."
		"DOTA_Tooltip_Ability_cultist_2_decay_aura_hp_lose" 		"%HP Lose :"
		"DOTA_Tooltip_Ability_cultist_2_decay_aura_hp_heal" 		"%Heal From Damage :"
		"DOTA_Tooltip_Ability_cultist_2_decay_aura_radius" 		"Radius :"

		"DOTA_Tooltip_modifier_cultist_2_decay_aura" 				"<font color='red'>Decay Aura</font>"	
		"DOTA_Tooltip_modifier_cultist_2_decay_aura_Description" 	"This unit is nearly to Cultist and takes damage periodically."


		"DOTA_Tooltip_Ability_cultist_2_magic_health" 				"<font color='aqua'>Magic Health</font>"	
		"DOTA_Tooltip_Ability_cultist_2_magic_health_Description" 	"<h1><font color='#B8F2FF'>Tier 2 ability</h1><br>Adds percent of your max mana as max health, but loses 1% of current health each sec. Cultist gets extra mana per int."
		"DOTA_Tooltip_Ability_cultist_2_magic_health_hp_from_mana" 		"%Mana to HP :"
		"DOTA_Tooltip_Ability_cultist_2_magic_health_extra_mana" 		"Mana per INT :"



		"DOTA_Tooltip_Ability_donate_aura_damage" 				"<font color='purple'>Infinity Power</font>"	
		"DOTA_Tooltip_Ability_donate_aura_damage_Description" 	"<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1><br>All enemies within 1000 AoE take true damage every second, based on your damage. On top of that, the hero heals for a percentage of that damage and heals all allies within a 1000 AoE radius of you. When playing on a Support, it amplifies all his skills by 2 times."
		"DOTA_Tooltip_Ability_donate_aura_damage_damage_pct" 		"%Damage :"xr
		"DOTA_Tooltip_Ability_donate_aura_damage_hp_heal" 		"%Heal :"
		"DOTA_Tooltip_Ability_donate_aura_damage_hp_heal_ally" 		"%Heal Ally :"
		"DOTA_Tooltip_Ability_donate_aura_damage_radius" 		"Radius :"

		"DOTA_Tooltip_modifier_donate_aura_damage_effect" 				"<font color='red'>Infinity Power</font>"	
		"DOTA_Tooltip_modifier_donate_aura_damage_effect_Description" 	"This unit takes damage periodically."


		"DOTA_Tooltip_modifier_damage_increase_30" "<font color='red'>Broken Armor</font>"	
		"DOTA_Tooltip_modifier_damage_increase_30_Description" "This unit takes 30%% more damage."

		"DOTA_Tooltip_modifier_damage_increase_50" "<font color='red'>Broken Armor</font>"	
		"DOTA_Tooltip_modifier_damage_increase_50_Description" "This unit takes 40%% more damage."
		
		"DOTA_Tooltip_modifier_damage_increase_60" "<font color='red'>Broken Armor</font>"	
		"DOTA_Tooltip_modifier_damage_increase_60_Description" "This unit takes 50%% more damage."
		
		"DOTA_Tooltip_modifier_damage_increase_70" "<font color='red'>Broken Armor</font>"	
		"DOTA_Tooltip_modifier_damage_increase_70_Description" "This unit takes 60%% more damage."
		
		"DOTA_Tooltip_modifier_damage_increase_80" "<font color='red'>Broken Armor</font>"	
		"DOTA_Tooltip_modifier_damage_increase_80_Description" "This unit takes 70%% more damage."

		"DOTA_Tooltip_modifier_damage_reduction_30" "<font color='red'>Heaven Armor</font>"	
		"DOTA_Tooltip_modifier_damage_reduction_30_Description" "This unit takes 30%% less damage."

		"DOTA_Tooltip_modifier_damage_reduction_50" "<font color='red'>Heaven Armor</font>"	
		"DOTA_Tooltip_modifier_damage_reduction_50_Description" "This unit takes 40%% less damage."

		"DOTA_Tooltip_modifier_damage_reduction_60" "<font color='red'>Heaven Armor</font>"	
		"DOTA_Tooltip_modifier_damage_reduction_60_Description" "This unit takes 50%% less damage."

		"DOTA_Tooltip_modifier_damage_reduction_70" "<font color='red'>Heaven Armor</font>"	
		"DOTA_Tooltip_modifier_damage_reduction_70_Description" "This unit takes 60%% less damage."

		"DOTA_Tooltip_modifier_damage_reduction_80" "<font color='red'>Heaven Armor</font>"	
		"DOTA_Tooltip_modifier_damage_reduction_80_Description" "This unit takes 70%% less damage."


		//PetsStart
        "DOTA_Tooltip_modifier_pet_common_buff" "<font color='#C2E3EA'>COMMON PET BONUS: "
        "DOTA_Tooltip_modifier_pet_common_buff_Description" "<font color='#FFFFFF'> Small wolf inspires you and you get bonus:<br> <b>Armor +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and Magic Resist +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

        "DOTA_Tooltip_modifier_pet_uncommon_buff" "<font color='#C2E3EA'>UNCOMMON PET BONUS: "
        "DOTA_Tooltip_modifier_pet_uncommon_buff_Description" "<font color='#FFFFFF'> Gentle doggie inspires you and you get bonus:<br> <b>Attack Speed +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Lifesteal +2%%<br><font color='#00C21D'>Thank you so much for supporting my game.<br><font color='#FF0000'>Damage and Lifesteal stack between pets."

        "DOTA_Tooltip_modifier_pet_rare_buff" "<font color='#1257C2'>RARE PET BONUS: "
        "DOTA_Tooltip_modifier_pet_rare_buff_Description" "<font color='#FFFFFF'> Cute Doggie inspires you and you get bonus:<br> <b>Incoming Damage Reduction +%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% and Evasion +%dMODIFIER_PROPERTY_EVASION_CONSTANT%%%<br><font color='#00C21D'>Thank you so much for supporting my game."

        "DOTA_Tooltip_modifier_pet_epic_buff" "<font color='#FF00F7'>EPIC PET BONUS: "
        "DOTA_Tooltip_modifier_pet_epic_buff_Description" "<font color='#FFFFFF'> Seal inspires you and you get bonus: <br><b>Damage +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, Attack Speed +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Move Speed +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% <br><font color='#00C21D'>Thank you so much for supporting my game.<br><font color='#FF0000'>Damage and Lifesteal stack between pets."
        
        "DOTA_Tooltip_modifier_pet_legendary_buff" "<font color='#F36700'>LEGENDARY PET BONUS: "
        "DOTA_Tooltip_modifier_pet_legendary_buff_Description" "<font color='#FFFFFF'> Baby Roshan inspires you and you get bonus: <br><b>Spell Amplify +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%, Attack Range +%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%, Lifesteal +5%% and 25%% chance to deal 200%% Critical Damage<br><font color='#00C21D'>Thank you so much for supporting my game."
        	
        "DOTA_Tooltip_modifier_pet_ancient_buff" "<font color='#B20000'>ANCIENT PET BONUS: "
        "DOTA_Tooltip_modifier_pet_ancient_buff_Description" "<font color='#FFFFFF'> Enchanted Squirrel give you a lot of bonuses: <br><b>Spell Amplify +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%, Attack Range +%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%, Attack Speed +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, Damage +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% and 25%% chance to deal 300%% Critical Damage<br><font color='#00C21D'>Thank you so much for supporting my game.<br><font color='#FF0000'>Damage and Lifesteal stack between pets."
        	
        "DOTA_Tooltip_modifier_pet_special_hardcore_buff" "<font color='#B20000'>HARDCORE PET BONUS: "
        "DOTA_Tooltip_modifier_pet_special_hardcore_buff_Description" "<font color='#FFFFFF'> For your courage and bravery in the HARDCORE event you get bonuses: <br><b>Spell Amplify +1%% Per 10 Levels, 5%% Chance to Deal 500%% Damage, +10%% Damage Reduction, +15%% Magic Resistance, +20%% Physical Armor, +25%% Attack Damage, +30%% Drop Chance, +5%% Lifesteal, +100 Attack Speed, +50%% Exp Gain."


        "DOTA_Tooltip_ability_item_holy_1" "<font color='purple'>ABSOLUTE ARTIFACT x1</font>"
		"DOTA_Tooltip_ability_item_holy_1_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_2" "<font color='purple'>ABSOLUTE ARTIFACT x2</font>"
		"DOTA_Tooltip_ability_item_holy_2_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_3" "<font color='purple'>ABSOLUTE ARTIFACT x3</font>"
		"DOTA_Tooltip_ability_item_holy_3_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_4" "<font color='purple'>ABSOLUTE ARTIFACT x4</font>"
		"DOTA_Tooltip_ability_item_holy_4_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_5" "<font color='purple'>ABSOLUTE ARTIFACT x5</font>"
		"DOTA_Tooltip_ability_item_holy_5_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_6" "<font color='purple'>ABSOLUTE ARTIFACT x6</font>"
		"DOTA_Tooltip_ability_item_holy_6_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_7" "<font color='purple'>ABSOLUTE ARTIFACT x7</font>"
		"DOTA_Tooltip_ability_item_holy_7_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_8" "<font color='purple'>ABSOLUTE ARTIFACT x8</font>"
		"DOTA_Tooltip_ability_item_holy_8_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_9" "<font color='purple'>ABSOLUTE ARTIFACT x9</font>"
		"DOTA_Tooltip_ability_item_holy_9_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_10" "<font color='purple'>ABSOLUTE ARTIFACT x10</font>"
		"DOTA_Tooltip_ability_item_holy_10_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_11" "<font color='purple'>ABSOLUTE ARTIFACT x11</font>"
		"DOTA_Tooltip_ability_item_holy_11_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_12" "<font color='purple'>ABSOLUTE ARTIFACT x12</font>"
		"DOTA_Tooltip_ability_item_holy_12_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_13" "<font color='purple'>ABSOLUTE ARTIFACT x13</font>"
		"DOTA_Tooltip_ability_item_holy_13_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_14" "<font color='purple'>ABSOLUTE ARTIFACT x14</font>"
		"DOTA_Tooltip_ability_item_holy_14_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_15" "<font color='purple'>ABSOLUTE ARTIFACT x15</font>"
		"DOTA_Tooltip_ability_item_holy_15_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_16" "<font color='purple'>ABSOLUTE ARTIFACT x16</font>"
		"DOTA_Tooltip_ability_item_holy_16_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_17" "<font color='purple'>ABSOLUTE ARTIFACT x17</font>"
		"DOTA_Tooltip_ability_item_holy_17_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_18" "<font color='purple'>ABSOLUTE ARTIFACT x18</font>"
		"DOTA_Tooltip_ability_item_holy_18_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_19" "<font color='purple'>ABSOLUTE ARTIFACT x19</font>"
		"DOTA_Tooltip_ability_item_holy_19_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_20" "<font color='purple'>ABSOLUTE ARTIFACT x20</font>"
		"DOTA_Tooltip_ability_item_holy_20_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_21" "<font color='purple'>ABSOLUTE ARTIFACT x21</font>"
		"DOTA_Tooltip_ability_item_holy_21_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_22" "<font color='purple'>ABSOLUTE ARTIFACT x22</font>"
		"DOTA_Tooltip_ability_item_holy_22_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_23" "<font color='purple'>ABSOLUTE ARTIFACT x23</font>"
		"DOTA_Tooltip_ability_item_holy_23_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_24" "<font color='purple'>ABSOLUTE ARTIFACT x24</font>"
		"DOTA_Tooltip_ability_item_holy_24_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_25" "<font color='purple'>ABSOLUTE ARTIFACT x25</font>"
		"DOTA_Tooltip_ability_item_holy_25_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_26" "<font color='purple'>ABSOLUTE ARTIFACT x26</font>"
		"DOTA_Tooltip_ability_item_holy_26_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_27" "<font color='purple'>ABSOLUTE ARTIFACT x27</font>"
		"DOTA_Tooltip_ability_item_holy_27_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_28" "<font color='purple'>ABSOLUTE ARTIFACT x28</font>"
		"DOTA_Tooltip_ability_item_holy_28_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_29" "<font color='purple'>ABSOLUTE ARTIFACT x29</font>"
		"DOTA_Tooltip_ability_item_holy_29_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_30" "<font color='purple'>ABSOLUTE ARTIFACT x30</font>"
		"DOTA_Tooltip_ability_item_holy_30_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_31" "<font color='purple'>ABSOLUTE ARTIFACT x31</font>"
		"DOTA_Tooltip_ability_item_holy_31_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_32" "<font color='purple'>ABSOLUTE ARTIFACT x32</font>"
		"DOTA_Tooltip_ability_item_holy_32_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_33" "<font color='purple'>ABSOLUTE ARTIFACT x33</font>"
		"DOTA_Tooltip_ability_item_holy_33_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_34" "<font color='purple'>ABSOLUTE ARTIFACT x34</font>"
		"DOTA_Tooltip_ability_item_holy_34_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_35" "<font color='purple'>ABSOLUTE ARTIFACT x35</font>"
		"DOTA_Tooltip_ability_item_holy_35_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_36" "<font color='purple'>ABSOLUTE ARTIFACT x36</font>"
		"DOTA_Tooltip_ability_item_holy_36_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_37" "<font color='purple'>ABSOLUTE ARTIFACT x37</font>"
		"DOTA_Tooltip_ability_item_holy_37_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_38" "<font color='purple'>ABSOLUTE ARTIFACT x38</font>"
		"DOTA_Tooltip_ability_item_holy_38_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_39" "<font color='purple'>ABSOLUTE ARTIFACT x39</font>"
		"DOTA_Tooltip_ability_item_holy_39_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_40" "<font color='purple'>ABSOLUTE ARTIFACT x40</font>"
		"DOTA_Tooltip_ability_item_holy_40_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_41" "<font color='purple'>ABSOLUTE ARTIFACT x41</font>"
		"DOTA_Tooltip_ability_item_holy_41_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_42" "<font color='purple'>ABSOLUTE ARTIFACT x42</font>"
		"DOTA_Tooltip_ability_item_holy_42_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_43" "<font color='purple'>ABSOLUTE ARTIFACT x43</font>"
		"DOTA_Tooltip_ability_item_holy_43_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_44" "<font color='purple'>ABSOLUTE ARTIFACT x44</font>"
		"DOTA_Tooltip_ability_item_holy_44_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_45" "<font color='purple'>ABSOLUTE ARTIFACT x45</font>"
		"DOTA_Tooltip_ability_item_holy_45_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_46" "<font color='purple'>ABSOLUTE ARTIFACT x46</font>"
		"DOTA_Tooltip_ability_item_holy_46_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_47" "<font color='purple'>ABSOLUTE ARTIFACT x47</font>"
		"DOTA_Tooltip_ability_item_holy_47_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_48" "<font color='purple'>ABSOLUTE ARTIFACT x48</font>"
		"DOTA_Tooltip_ability_item_holy_48_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_49" "<font color='purple'>ABSOLUTE ARTIFACT x49</font>"
		"DOTA_Tooltip_ability_item_holy_49_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_50" "<font color='purple'>ABSOLUTE ARTIFACT x50</font>"
		"DOTA_Tooltip_ability_item_holy_50_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_51" "<font color='purple'>ABSOLUTE ARTIFACT x51</font>"
		"DOTA_Tooltip_ability_item_holy_51_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_52" "<font color='purple'>ABSOLUTE ARTIFACT x52</font>"
		"DOTA_Tooltip_ability_item_holy_52_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_53" "<font color='purple'>ABSOLUTE ARTIFACT x53</font>"
		"DOTA_Tooltip_ability_item_holy_53_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_54" "<font color='purple'>ABSOLUTE ARTIFACT x54</font>"
		"DOTA_Tooltip_ability_item_holy_54_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_55" "<font color='purple'>ABSOLUTE ARTIFACT x55</font>"
		"DOTA_Tooltip_ability_item_holy_55_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_56" "<font color='purple'>ABSOLUTE ARTIFACT x56</font>"
		"DOTA_Tooltip_ability_item_holy_56_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_57" "<font color='purple'>ABSOLUTE ARTIFACT x57</font>"
		"DOTA_Tooltip_ability_item_holy_57_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_58" "<font color='purple'>ABSOLUTE ARTIFACT x58</font>"
		"DOTA_Tooltip_ability_item_holy_58_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_59" "<font color='purple'>ABSOLUTE ARTIFACT x59</font>"
		"DOTA_Tooltip_ability_item_holy_59_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_60" "<font color='purple'>ABSOLUTE ARTIFACT x60</font>"
		"DOTA_Tooltip_ability_item_holy_60_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_61" "<font color='purple'>ABSOLUTE ARTIFACT x61</font>"
		"DOTA_Tooltip_ability_item_holy_61_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_62" "<font color='purple'>ABSOLUTE ARTIFACT x62</font>"
		"DOTA_Tooltip_ability_item_holy_62_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_63" "<font color='purple'>ABSOLUTE ARTIFACT x63</font>"
		"DOTA_Tooltip_ability_item_holy_63_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_64" "<font color='purple'>ABSOLUTE ARTIFACT x64</font>"
		"DOTA_Tooltip_ability_item_holy_64_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_65" "<font color='purple'>ABSOLUTE ARTIFACT x65</font>"
		"DOTA_Tooltip_ability_item_holy_65_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_66" "<font color='purple'>ABSOLUTE ARTIFACT x66</font>"
		"DOTA_Tooltip_ability_item_holy_66_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_67" "<font color='purple'>ABSOLUTE ARTIFACT x67</font>"
		"DOTA_Tooltip_ability_item_holy_67_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_68" "<font color='purple'>ABSOLUTE ARTIFACT x68</font>"
		"DOTA_Tooltip_ability_item_holy_68_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_69" "<font color='purple'>ABSOLUTE ARTIFACT x69</font>"
		"DOTA_Tooltip_ability_item_holy_69_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_70" "<font color='purple'>ABSOLUTE ARTIFACT x70</font>"
		"DOTA_Tooltip_ability_item_holy_70_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_71" "<font color='purple'>ABSOLUTE ARTIFACT x71</font>"
		"DOTA_Tooltip_ability_item_holy_71_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_72" "<font color='purple'>ABSOLUTE ARTIFACT x72</font>"
		"DOTA_Tooltip_ability_item_holy_72_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_73" "<font color='purple'>ABSOLUTE ARTIFACT x73</font>"
		"DOTA_Tooltip_ability_item_holy_73_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_74" "<font color='purple'>ABSOLUTE ARTIFACT x74</font>"
		"DOTA_Tooltip_ability_item_holy_74_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_75" "<font color='purple'>ABSOLUTE ARTIFACT x75</font>"
		"DOTA_Tooltip_ability_item_holy_75_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_76" "<font color='purple'>ABSOLUTE ARTIFACT x76</font>"
		"DOTA_Tooltip_ability_item_holy_76_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_77" "<font color='purple'>ABSOLUTE ARTIFACT x77</font>"
		"DOTA_Tooltip_ability_item_holy_77_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_78" "<font color='purple'>ABSOLUTE ARTIFACT x78</font>"
		"DOTA_Tooltip_ability_item_holy_78_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_79" "<font color='purple'>ABSOLUTE ARTIFACT x79</font>"
		"DOTA_Tooltip_ability_item_holy_79_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_80" "<font color='purple'>ABSOLUTE ARTIFACT x80</font>"
		"DOTA_Tooltip_ability_item_holy_80_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_81" "<font color='purple'>ABSOLUTE ARTIFACT x81</font>"
		"DOTA_Tooltip_ability_item_holy_81_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_82" "<font color='purple'>ABSOLUTE ARTIFACT x82</font>"
		"DOTA_Tooltip_ability_item_holy_82_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_83" "<font color='purple'>ABSOLUTE ARTIFACT x83</font>"
		"DOTA_Tooltip_ability_item_holy_83_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_84" "<font color='purple'>ABSOLUTE ARTIFACT x84</font>"
		"DOTA_Tooltip_ability_item_holy_84_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_85" "<font color='purple'>ABSOLUTE ARTIFACT x85</font>"
		"DOTA_Tooltip_ability_item_holy_85_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_86" "<font color='purple'>ABSOLUTE ARTIFACT x86</font>"
		"DOTA_Tooltip_ability_item_holy_86_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_87" "<font color='purple'>ABSOLUTE ARTIFACT x87</font>"
		"DOTA_Tooltip_ability_item_holy_87_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_88" "<font color='purple'>ABSOLUTE ARTIFACT x88</font>"
		"DOTA_Tooltip_ability_item_holy_88_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_89" "<font color='purple'>ABSOLUTE ARTIFACT x89</font>"
		"DOTA_Tooltip_ability_item_holy_89_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_90" "<font color='purple'>ABSOLUTE ARTIFACT x90</font>"
		"DOTA_Tooltip_ability_item_holy_90_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_91" "<font color='purple'>ABSOLUTE ARTIFACT x91</font>"
		"DOTA_Tooltip_ability_item_holy_91_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_92" "<font color='purple'>ABSOLUTE ARTIFACT x92</font>"
		"DOTA_Tooltip_ability_item_holy_92_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_93" "<font color='purple'>ABSOLUTE ARTIFACT x93</font>"
		"DOTA_Tooltip_ability_item_holy_93_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_94" "<font color='purple'>ABSOLUTE ARTIFACT x94</font>"
		"DOTA_Tooltip_ability_item_holy_94_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_95" "<font color='purple'>ABSOLUTE ARTIFACT x95</font>"
		"DOTA_Tooltip_ability_item_holy_95_bonus_damage_pct" "%+Damage"
		"DOTA_Tooltip_ability_item_holy_96" "<font color='purple'>ABSOLUTE ARTIFACT x96</font>"
